We keep both dataset and checkpoint at local SSD

xiaotongyang_google_com@a4xlustref-a4xnodeset3-7:/mnt/localssd/dataset/8b$ ls -la
total 83063884
drwxr-xr-x 3 xiaotongyang_google_com xiaotongyang_google_com        4096 Apr 21 04:21 .
drwxrwxr-x 3 xiaotongyang_google_com xiaotongyang_google_com        4096 Apr 21 04:20 ..
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com       20591 Apr 21 04:21 LICENSE.txt
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com         620 Apr 21 04:20 NOTICE.txt
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com 83976774280 Apr 21 04:21 c4-train.en_6_text_document.bin
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com   912172262 Apr 21 04:20 c4-train.en_6_text_document.idx
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com   166568364 Apr 21 04:20 c4-validation-91205-samples.en_text_document.bin
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com     1824142 Apr 21 04:20 c4-validation-91205-samples.en_text_document.idx
-rw-r--r-- 1 xiaotongyang_google_com xiaotongyang_google_com         389 Apr 21 04:20 llama-3-1-8b-preprocessed-c4-dataset.md5
drwxr-xr-x 2 xiaotongyang_google_com xiaotongyang_google_com        4096 Apr 21 04:21 tokenizer

xiaotongyang_google_com@a4xlustref-a4xnodeset3-7:/mnt/localssd/mbridge_ckpt/iter_0000000$ ls -la
total 1333413616
drwxrwxr-x 2 xiaotongyang_google_com xiaotongyang_google_com        4096 May 12 04:16 .
drwxrwxr-x 3 xiaotongyang_google_com xiaotongyang_google_com        4096 May 12 04:16 ..
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com    22117159 May 12 04:16 .metadata
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19068609272 May 12 04:02 __0_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19071142283 May 12 04:02 __0_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051359100 May 12 04:02 __10_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051359100 May 12 04:02 __10_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __11_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __11_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:07 __12_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:07 __12_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:07 __13_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:07 __13_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:02 __14_0.distcp
